V 422
D "c:\test\newmonarch\ddk\3790\inc\w2k" 0
 F "bugcodes.h" 44 0 2cf71ea4 2370 1
 F "compstui.h" 44 0 2cf71ea4 4044 0
 F "ioevent.h" 44 0 2cf71ea5 134 1
 F "ksdebug.h" 44 0 2cf71ea4 124 0
 F "ksproxy.h" 44 0 2cf71ea5 846 0
 F "minidrv.h" 44 0 2cf71ea5 321 0
  I "stddef.h" 0 0
  I "stdlib.h" 0 0
  I "objbase.h" 0 0
  I "stdarg.h" 0 0
  I "windef.h" 0 0
  I "winerror.h" 0 0
  I "winbase.h" 0 0
  I "wingdi.h" 0 0
  I "winddi.h" 0 0
  I "tchar.h" 0 0
  I "excpt.h" 0 0
  I "winsplkm.h" 1 0
  I "winspool.h" 0 0
  I "windows.h" 0 0
  I "compstui.h" 0 0
  I "winddiui.h" 0 0
  I "stdio.h" 0 0
  I "printoem.h" 0 0
  I "prntfont.h" 0 0
 F "msports.h" 44 0 2cf71ea4 322 0
 F "netcfgx.h" 44 0 2cf71ea4 2324 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "unknwn.h" 1 0
  I "prsht.h" 1 0
 F "nettypes.h" 44 0 2cf71ea4 82 0
 F "ntdd8042.h" 44 0 2cf71ea4 410 1
 F "ntddcdvd.h" 44 0 2cf71ea4 285 1
  I "ntddstor.h" 0 0
 F "ntddft.h" 44 0 2cf71ea4 226 0
  I "ntdskreg.h" 0 0
  I "pshpack4.h" 1 0
  I "poppack.h" 1 0
 F "ddkmapi.h" 44 0 2cf71ea4 497 0
 F "ntddmou.h" 44 0 2cf71ea4 234 1
 F "ntddscsi.h" 44 0 2cf71ea4 269 1
 F "ntddtape.h" 44 0 2cf71ea4 323 1
  I "ntddstor.h" 0 0
 F "ntdef.h" 44 0 2cf71ea4 1734 1
  I "ctype.h" 0 0
  I "basetsd.h" 0 0
  I "guiddef.h" 0 0
 F "ntstatus.h" 44 0 2cf71ea4 8722 5
 F "oemupgex.h" 44 0 2cf71ea5 281 0
 F "polarity.h" 44 0 2cf71ea4 41 0
 F "prntfont.h" 44 0 2cf71ea5 497 0
 F "pshpck16.h" 44 0 2cf71ea4 34 0
 F "sti.h" 44 0 2cf71ea5 1001 0
  I "pshpack8.h" 0 0
  I "objbase.h" 0 0
  I "stireg.h" 0 0
  I "stierr.h" 0 0
  I "poppack.h" 0 0
 F "dinputd.h" 44 0 2cf71ea4 565 0
 F "tdi.h" 44 0 2cf71ea4 979 0
  I "nettypes.h" 0 0
  I "ntddtdi.h" 0 0
  I "packon.h" 0 0
  I "packoff.h" 0 0
 F "tvout.h" 44 0 2cf71ea4 91 0
  I "guiddef.h" 0 0
 F "usbcamdi.h" 44 0 2cf71ea4 595 0
 F "vddsvc.h" 44 0 2cf71ea4 354 0
  I "nt_vdd.h" 1 0
 F "wbemcli.h" 44 0 2cf71ea5 4969 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
 F "wbemprov.h" 44 0 2cf71ea5 1514 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "objidl.h" 1 0
  I "oleidl.h" 1 0
  I "oaidl.h" 1 0
  I "wbemcli.h" 1 0
 F "winddi.h" 44 0 2cf71ea5 3844 0
  I "ddrawint.h" 0 0
  I "d3dnthal.h" 0 0
 F "winefs.h" 44 0 2cf71ea4 194 0
 F "winsplp.h" 44 0 2cf71ea4 1261 0
 F "ws2spi.h" 44 0 2cf71ea5 1018 0
  I "pshpack4.h" 0 0
  I "winsock2.h" 0 0
  I "poppack.h" 0 0
 F "dmdls.h" 44 0 2cf71ea4 178 0
  I "dls1.h" 1 0
 F "dmksctrl.h" 44 0 2cf71ea4 160 0
  I "pshpack8.h" 0 0
  I "objbase.h" 0 0
  I "poppack.h" 0 0
 F "dx95type.h" 44 0 2cf71ea4 449 0
  I "stddef.h" 0 0
  I "winddi.h" 0 0
  I "ddrawi.h" 0 0
  I "d3dhal.h" 0 0
 F "fttypes.h" 44 0 2cf71ea4 136 0
 F "hidpi.h" 44 0 2cf71ea4 1788 0
  I "pshpack4.h" 0 0
  I "poppack.h" 0 0
 F "htmlhelp.h" 44 0 2cf71ea4 427 0
 F "cfg.h" 44 0 2cf71ea6 200 0
 F "d3dnthal.h" 44 0 2cf71ea5 910 0
  I "ddrawint.h" 0 0
  I "d3dtypes.h" 0 0
  I "d3dcaps.h" 0 0
 F "kbd.h" 44 0 2cf71ea5 2004 0
 F "ksguid.h" 44 0 2cf71ea6 30 0
  I "guiddef.h" 0 0
 F "lmon.h" 44 0 2cf71ea6 35 0
 F "mmddk.h" 44 0 2cf71ea5 711 0
  I "pshpack1.h" 1 0
  I "poppack.h" 1 0
 F "netcfgn.h" 44 0 2cf71ea5 1316 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "unknwn.h" 1 0
  I "netcfgx.h" 1 0
 F "netcfgx.idl" 20081 0 2cf71ea5 505 0
  I "unknwn.idl" 1 0
  I "wtypes.idl" 1 0
  I "prsht.idl" 1 0
 F "newdev.h" 44 0 2cf71ea5 65 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "ntddbeep.h" 44 0 2cf71ea6 71 1
 F "ntddchgr.h" 44 0 2cf71ea5 681 0
  I "ntddstor.h" 0 0
 F "ntddft2.h" 44 0 2cf71ea6 275 0
  I "fttypes.h" 0 0
 F "ddrawint.h" 44 0 2cf71ea5 1887 0
  I "ddraw.h" 1 0
  I "dvp.h" 1 0
 F "ntddndis.h" 44 0 2cf71ea6 2765 1
  I "guiddef.h" 0 0
 F "ntddser.h" 44 0 2cf71ea5 691 2
 F "ntddtdi.h" 44 0 2cf71ea5 78 1
 F "ntdskreg.h" 44 0 2cf71ea5 272 0
  I "pshpack4.h" 1 0
  I "poppack.h" 1 0
 F "ntverp.h" 44 0 2cf71ea6 97 0
  I "ieverp.h" 0 0
 F "packoff.h" 44 0 2cf71ea5 35 0
 F "prcomoem.h" 44 0 2cf71ea5 1003 0
 F "propidl.h" 44 0 2cf71ea6 1476 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "objidl.h" 1 0
  I "oaidl.h" 1 0
 F "qossp.h" 44 0 2cf71ea6 665 0
 F "stierr.h" 44 0 2cf71ea6 211 0
 F "dls1.h" 44 0 2cf71ea6 268 0
 F "tdiinfo.h" 44 0 2cf71ea5 143 0
 F "unknown.h" 44 0 2cf71ea6 82 0
  I "wdm.h" 0 0
  I "windef.h" 0 0
  I "basetyps.h" 0 0
  I "initguid.h" 0 0
 F "usbdi.h" 44 0 2cf71ea6 824 0
  I "usbioctl.h" 1 0
 F "vfw.h" 44 0 2cf71ea6 3787 0
  I "mmsystem.h" 0 0
  I "pshpack8.h" 1 0
  I "mmreg.h" 0 0
  I "ole2.h" 0 0
  I "msacm.h" 0 0
  I "poppack.h" 1 0
 F "wbemdisp.h" 44 0 2cf71ea6 7088 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "dispex.h" 1 0
 F "wbemtime.h" 44 0 2cf71ea5 149 0
  I "polarity.h" 0 0
  I "time.h" 0 0
  I "provexce.h" 0 0
 F "winddiui.h" 44 0 2cf71ea5 552 0
  I "compstui.h" 0 0
 F "winppi.h" 44 0 2cf71ea6 73 0
 F "wmistr.h" 44 0 2cf71ea6 461 0
 F "dmemmgr.h" 44 0 2cf71ea5 193 0
 F "dmusbuff.h" 44 0 2cf71ea5 42 0
  I "pshpack4.h" 0 0
  I "poppack.h" 0 0
 F "dxmini.h" 44 0 2cf71ea5 349 0
 F "gameport.h" 44 0 2cf71ea5 415 0
 F "hidsdi.h" 44 0 2cf71ea6 413 0
  I "pshpack4.h" 0 0
  I "hidusage.h" 1 0
  I "hidpi.h" 1 0
  I "poppack.h" 0 0
 F "ia64reg.h" 44 0 2cf71ea6 10 0
 F "basetsd.h" 44 0 2cf71ea8 318 0
 F "basetyps.h" 44 0 2cf71ea7 212 0
  I "guiddef.h" 0 0
 F "batclass.h" 44 0 2cf71ea8 339 1
 F "cguid.h" 44 0 2cf71ea8 132 0
 F "comcat.h" 44 0 2cf71ea8 1040 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "unknwn.h" 1 0
 F "comdef.h" 44 0 2cf71ea7 1088 0
  I "ole2.h" 0 0
  I "olectl.h" 0 0
  I "comutil.h" 0 0
